# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dad3766
# pg_map_hash: SHA-256 dad376666834fd1b7ca70010a77ea32fb7937ec57ae98f79adf2da4d13e2fb82
_COROUTINE.ArtificialStackFrames -> a.a:
    508:509:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0 -> run
    508:509:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    510:528:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.scheduleBackfill(long):0:0 -> run
    510:528:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0 -> run
    510:528:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    529:530:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    531:537:void com.google.firebase.firestore.core.TransactionRunner.lambda$runWithBackoff$2():0:0 -> run
    531:537:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    538:544:com.google.firebase.firestore.core.Transaction com.google.firebase.firestore.remote.RemoteStore.createTransaction():0:0 -> run
    538:544:void com.google.firebase.firestore.core.TransactionRunner.lambda$runWithBackoff$2():0 -> run
    538:544:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    545:558:void com.google.firebase.firestore.core.TransactionRunner.lambda$runWithBackoff$2():0:0 -> run
    545:558:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    559:560:java.util.concurrent.Executor com.google.firebase.firestore.util.AsyncQueue.getExecutor():0:0 -> run
    559:560:void com.google.firebase.firestore.core.TransactionRunner.lambda$runWithBackoff$2():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    559:560:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    561:569:void com.google.firebase.firestore.core.TransactionRunner.lambda$runWithBackoff$2():0:0 -> run
    561:569:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    570:573:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    574:587:void androidx.window.layout.adapter.extensions.ExtensionWindowBackendApi0.registerLayoutChangeCallback$lambda$0(androidx.core.util.Consumer):0:0 -> run
    574:587:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    588:593:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    594:596:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0:0 -> run
    594:596:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    597:609:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded$lifecycle_process_release():0:0 -> run
    597:609:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    597:609:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    610:625:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded$lifecycle_process_release():0:0 -> run
    610:625:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    610:625:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    626:627:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    628:633:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0:0 -> run
    628:633:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    634:634:void androidx.fragment.app.FragmentViewLifecycleOwner.performRestore(android.os.Bundle):0:0 -> run
    634:634:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    634:634:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    635:638:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    639:645:void androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect.createMergedTransition$lambda$14(java.util.ArrayList):0:0 -> run
    639:645:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    646:653:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    654:657:io.grpc.internal.RetryScheduler io.grpc.internal.RetryingNameResolver.access$100(io.grpc.internal.RetryingNameResolver):0:0 -> run
    654:657:void io.grpc.internal.RetryingNameResolver$RetryingListener.lambda$onError$0():0 -> run
    654:657:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    658:670:void io.grpc.internal.RetryingNameResolver$RetryingListener.lambda$onError$0():0:0 -> run
    658:670:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
androidx.activity.OnBackPressedDispatcher$Api33Impl$$ExternalSyntheticLambda0 -> b.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.$r8$classId -> a
    kotlin.jvm.functions.Function0 androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.f$0 -> b
    1:8:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.<init>(kotlin.jvm.functions.Function0):0:0 -> <init>
    1:8:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    13:19:void androidx.activity.OnBackPressedDispatcher$Api33Impl.createOnBackInvokedCallback$lambda$0(kotlin.jvm.functions.Function0):0:0 -> onBackInvoked
    13:19:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.onBackInvoked$bridge():0 -> onBackInvoked
      # {"id":"com.android.tools.r8.synthesized"}
    20:23:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.onBackInvoked$bridge():0:0 -> onBackInvoked
    24:28:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.onBackInvoked$bridge():0:0 -> onBackInvoked
androidx.activity.OnBackPressedDispatcherOwner -> b.d:
androidx.arch.core.executor.ArchTaskExecutor -> d.b:
    androidx.arch.core.executor.TaskExecutor mDelegate -> g
    androidx.arch.core.executor.ArchTaskExecutor sInstance -> h
    1:1:void <init>():0:0 -> <init>
    1:1:androidx.arch.core.executor.ArchTaskExecutor getInstance():0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ld/b;"}
androidx.arch.core.executor.ArchTaskExecutor$$ExternalSyntheticLambda0 -> d.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.arch.core.executor.ArchTaskExecutor$$InternalSyntheticLambda$1$0cd99cbb60de02b88cedd941efa6ec8920ea8ed67fbe5be81367346cb3187fdb$0.$r8$classId -> d
    1:6:void androidx.arch.core.executor.ArchTaskExecutor$$InternalSyntheticLambda$1$0cd99cbb60de02b88cedd941efa6ec8920ea8ed67fbe5be81367346cb3187fdb$0.<init>():0:0 -> <init>
    1:6:void androidx.arch.core.executor.ArchTaskExecutor$$InternalSyntheticLambda$1$0cd99cbb60de02b88cedd941efa6ec8920ea8ed67fbe5be81367346cb3187fdb$0.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.arch.core.executor.ArchTaskExecutor$$InternalSyntheticLambda$1$0cd99cbb60de02b88cedd941efa6ec8920ea8ed67fbe5be81367346cb3187fdb$0.execute$bridge(java.lang.Runnable):0:0 -> execute
      # {"id":"com.android.tools.r8.synthesized"}
androidx.arch.core.executor.DefaultTaskExecutor -> d.d:
    java.lang.Object mLock -> g
    1:1:void <init>():0:0 -> <init>
androidx.arch.core.executor.DefaultTaskExecutor$1 -> d.c:
    java.util.concurrent.atomic.AtomicInteger mThreadId -> d
    1:1:void <init>(androidx.arch.core.executor.DefaultTaskExecutor):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:java.lang.Thread newThread(java.lang.Runnable):0:0 -> newThread
androidx.arch.core.internal.FastSafeIterableMap -> e.a:
    java.util.HashMap mHashMap -> h
    1:1:void <init>():0:0 -> <init>
    1:1:androidx.arch.core.internal.SafeIterableMap$Entry get(java.lang.Object):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Le/c;"}
    1:1:java.lang.Object remove(java.lang.Object):0:0 -> g
    12:35:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap.put(java.lang.Object,java.lang.Object):0:0 -> h
    12:35:java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object):0 -> h
    36:40:java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object):0:0 -> h
androidx.arch.core.internal.SafeIterableMap -> e.g:
    androidx.arch.core.internal.SafeIterableMap$Entry mStart -> d
    androidx.arch.core.internal.SafeIterableMap$Entry mEnd -> e
    java.util.WeakHashMap mIterators -> f
    int mSize -> g
    1:1:void <init>():0:0 -> <init>
    13:14:int androidx.arch.core.internal.SafeIterableMap.size():0:0 -> equals
    13:14:boolean equals(java.lang.Object):0 -> equals
    15:19:int androidx.arch.core.internal.SafeIterableMap.size():0:0 -> equals
    15:19:boolean equals(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:85:boolean equals(java.lang.Object):0:0 -> equals
    1:1:androidx.arch.core.internal.SafeIterableMap$Entry get(java.lang.Object):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Le/c;"}
    1:1:java.lang.Object remove(java.lang.Object):0:0 -> g
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.String toString():0:0 -> toString
androidx.arch.core.internal.SafeIterableMap$AscendingIterator -> e.b:
    int $r8$classId -> f
    1:6:void androidx.arch.core.internal.SafeIterableMap$AscendingIterator.<init>(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> <init>
    1:6:void $r8$init$synthetic(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;Le/c;I)V"}
androidx.arch.core.internal.SafeIterableMap$Entry -> e.c:
    java.lang.Object mKey -> d
    java.lang.Object mValue -> e
    androidx.arch.core.internal.SafeIterableMap$Entry mNext -> f
    androidx.arch.core.internal.SafeIterableMap$Entry mPrevious -> g
    1:1:void <init>(java.lang.Object,java.lang.Object):0:0 -> <init>
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:java.lang.Object getKey():0:0 -> getKey
    1:1:java.lang.Object getValue():0:0 -> getValue
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.Object setValue(java.lang.Object):0:0 -> setValue
    1:1:java.lang.String toString():0:0 -> toString
androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions -> e.d:
    androidx.arch.core.internal.SafeIterableMap$Entry mCurrent -> d
    boolean mBeforeStart -> e
    androidx.arch.core.internal.SafeIterableMap this$0 -> f
    1:1:void <init>(androidx.arch.core.internal.SafeIterableMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/g;)V"}
    1:1:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;)V"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:23:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions.next():0:0 -> next
    1:23:java.lang.Object next():0 -> next
androidx.arch.core.internal.SafeIterableMap$ListIterator -> e.e:
    androidx.arch.core.internal.SafeIterableMap$Entry mExpectedEnd -> d
    androidx.arch.core.internal.SafeIterableMap$Entry mNext -> e
    1:1:void <init>(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;Le/c;)V"}
    27:29:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$AscendingIterator.backward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> a
    27:29:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;)V"}
    30:31:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$DescendingIterator.backward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> a
    30:31:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry):0 -> a
    32:44:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> a
    19:21:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$AscendingIterator.forward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> b
    19:21:androidx.arch.core.internal.SafeIterableMap$Entry nextNode():0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Le/c;"}
    22:26:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$DescendingIterator.forward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> b
    22:26:androidx.arch.core.internal.SafeIterableMap$Entry nextNode():0 -> b
    1:1:boolean hasNext():0:0 -> hasNext
    1:9:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.next():0:0 -> next
    1:9:java.lang.Object next():0 -> next
androidx.arch.core.internal.SafeIterableMap$SupportRemove -> e.f:
    void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;)V"}
androidx.collection.ArrayMap -> f.b:
    androidx.collection.MapCollections mCollections -> k
    1:14:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> entrySet
    1:14:java.util.Set entrySet():0 -> entrySet
    15:18:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    15:18:java.util.Set entrySet():0 -> entrySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:28:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    19:28:java.util.Set entrySet():0 -> entrySet
    1:14:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> keySet
    1:14:java.util.Set keySet():0 -> keySet
    15:18:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    15:18:java.util.Set keySet():0 -> keySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:29:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    19:29:java.util.Set keySet():0 -> keySet
    1:1:void putAll(java.util.Map):0:0 -> putAll
    1:14:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> values
    1:14:java.util.Collection values():0 -> values
    15:18:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    15:18:java.util.Collection values():0 -> values
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:28:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
